

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 16 15:49:02 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     000E                     	;# 
    71     000F                     	;# 
    72     0010                     	;# 
    73     0011                     	;# 
    74     0012                     	;# 
    75     0013                     	;# 
    76     0014                     	;# 
    77     0015                     	;# 
    78     0015                     	;# 
    79     0016                     	;# 
    80     0017                     	;# 
    81     0018                     	;# 
    82     0019                     	;# 
    83     001A                     	;# 
    84     001B                     	;# 
    85     001B                     	;# 
    86     001C                     	;# 
    87     001D                     	;# 
    88     001E                     	;# 
    89     001F                     	;# 
    90     0081                     	;# 
    91     0085                     	;# 
    92     0086                     	;# 
    93     0087                     	;# 
    94     0088                     	;# 
    95     0089                     	;# 
    96     008C                     	;# 
    97     008D                     	;# 
    98     008E                     	;# 
    99     0091                     	;# 
   100     0092                     	;# 
   101     0093                     	;# 
   102     0094                     	;# 
   103     0098                     	;# 
   104     0099                     	;# 
   105     009C                     	;# 
   106     009D                     	;# 
   107     009E                     	;# 
   108     009F                     	;# 
   109     010C                     	;# 
   110     010D                     	;# 
   111     010E                     	;# 
   112     010F                     	;# 
   113     018C                     	;# 
   114     018D                     	;# 
   115     0000                     	;# 
   116     0001                     	;# 
   117     0002                     	;# 
   118     0003                     	;# 
   119     0004                     	;# 
   120     0005                     	;# 
   121     0006                     	;# 
   122     0007                     	;# 
   123     0008                     	;# 
   124     0009                     	;# 
   125     000A                     	;# 
   126     000B                     	;# 
   127     000C                     	;# 
   128     000D                     	;# 
   129     000E                     	;# 
   130     000E                     	;# 
   131     000F                     	;# 
   132     0010                     	;# 
   133     0011                     	;# 
   134     0012                     	;# 
   135     0013                     	;# 
   136     0014                     	;# 
   137     0015                     	;# 
   138     0015                     	;# 
   139     0016                     	;# 
   140     0017                     	;# 
   141     0018                     	;# 
   142     0019                     	;# 
   143     001A                     	;# 
   144     001B                     	;# 
   145     001B                     	;# 
   146     001C                     	;# 
   147     001D                     	;# 
   148     001E                     	;# 
   149     001F                     	;# 
   150     0081                     	;# 
   151     0085                     	;# 
   152     0086                     	;# 
   153     0087                     	;# 
   154     0088                     	;# 
   155     0089                     	;# 
   156     008C                     	;# 
   157     008D                     	;# 
   158     008E                     	;# 
   159     0091                     	;# 
   160     0092                     	;# 
   161     0093                     	;# 
   162     0094                     	;# 
   163     0098                     	;# 
   164     0099                     	;# 
   165     009C                     	;# 
   166     009D                     	;# 
   167     009E                     	;# 
   168     009F                     	;# 
   169     010C                     	;# 
   170     010D                     	;# 
   171     010E                     	;# 
   172     010F                     	;# 
   173     018C                     	;# 
   174     018D                     	;# 
   175     0032                     _RB2	set	50
   176     0030                     _RB0	set	48
   177     0037                     _RB7	set	55
   178     0036                     _RB6	set	54
   179     0035                     _RB5	set	53
   180     0034                     _RB4	set	52
   181     0086                     _TRISB	set	134
   182                           
   183                           	psect	strings
   184     0003                     __pstrings:
   185     0003                     stringtab:
   186     0003                     __stringtab:
   187     0003                     stringcode:	
   188                           ;	String table - string pointers are 1 byte each
   189                           
   190     0003                     stringdir:
   191     0003  3000               	movlw	high stringdir
   192     0004  008A               	movwf	10
   193     0005  0804               	movf	4,w
   194     0006  0A84               	incf	4,f
   195     0007  0782               	addwf	2,f
   196     0008                     __stringbase:
   197     0008  3400               	retlw	0
   198     0009                     __end_of__stringtab:
   199     0009                     STR_3:
   200     0009  342E               	retlw	46	;'.'
   201     000A  342E               	retlw	46	;'.'
   202     000B  3448               	retlw	72	;'H'
   203     000C  3465               	retlw	101	;'e'
   204     000D  346C               	retlw	108	;'l'
   205     000E  346C               	retlw	108	;'l'
   206     000F  346F               	retlw	111	;'o'
   207     0010  3420               	retlw	32	;' '
   208     0011  3457               	retlw	87	;'W'
   209     0012  346F               	retlw	111	;'o'
   210     0013  3472               	retlw	114	;'r'
   211     0014  346C               	retlw	108	;'l'
   212     0015  3464               	retlw	100	;'d'
   213     0016  342E               	retlw	46	;'.'
   214     0017  342E               	retlw	46	;'.'
   215     0018  3400               	retlw	0
   216     0019                     STR_1:
   217     0019  3457               	retlw	87	;'W'
   218     001A  3465               	retlw	101	;'e'
   219     001B  346C               	retlw	108	;'l'
   220     001C  3463               	retlw	99	;'c'
   221     001D  346F               	retlw	111	;'o'
   222     001E  346D               	retlw	109	;'m'
   223     001F  3465               	retlw	101	;'e'
   224     0020  3400               	retlw	0
   225     0021                     STR_2:
   226     0021  3441               	retlw	65	;'A'
   227     0022  346C               	retlw	108	;'l'
   228     0023  346C               	retlw	108	;'l'
   229     0024  3400               	retlw	0
   230                           
   231                           	psect	cinit
   232     07FC                     start_initialization:	
   233                           ; #config settings
   234                           
   235     07FC                     __initialization:
   236     07FC                     end_of_initialization:	
   237                           ;End of C runtime variable initialization code
   238                           
   239     07FC                     __end_of__initialization:
   240     07FC  0183               	clrf	3
   241     07FD  120A  118A  2F59   	ljmp	_main	;jump to C main() function
   242                           
   243                           	psect	cstackCOMMON
   244     0070                     __pcstackCOMMON:
   245     0070                     ?_Lcd_Port:
   246     0070                     ??_Lcd_Port:	
   247                           ; 1 bytes @ 0x0
   248                           
   249     0070                     ?_Lcd_Cmd:	
   250                           ; 1 bytes @ 0x0
   251                           
   252     0070                     ?_Lcd_Init:	
   253                           ; 1 bytes @ 0x0
   254                           
   255     0070                     ?_Lcd_Write_Char:	
   256                           ; 1 bytes @ 0x0
   257                           
   258     0070                     ?_Lcd_Write_String:	
   259                           ; 1 bytes @ 0x0
   260                           
   261     0070                     ?_Lcd_Shift_Right:	
   262                           ; 1 bytes @ 0x0
   263                           
   264     0070                     ?_Lcd_Shift_Left:	
   265                           ; 1 bytes @ 0x0
   266                           
   267     0070                     ?_main:	
   268                           ; 1 bytes @ 0x0
   269                           
   270     0070                     ?_Lcd_Clear:	
   271                           ; 1 bytes @ 0x0
   272                           
   273     0070                     Lcd_Port@a:	
   274                           ; 2 bytes @ 0x0
   275                           
   276                           
   277                           ; 1 bytes @ 0x0
   278     0070                     	ds	1
   279     0071                     ??_Lcd_Cmd:
   280     0071                     ??_Lcd_Write_Char:	
   281                           ; 1 bytes @ 0x1
   282                           
   283                           
   284                           ; 1 bytes @ 0x1
   285     0071                     	ds	1
   286     0072                     Lcd_Write_Char@temp:
   287                           
   288                           ; 1 bytes @ 0x2
   289     0072                     	ds	1
   290     0073                     Lcd_Cmd@a:
   291     0073                     Lcd_Write_Char@y:	
   292                           ; 1 bytes @ 0x3
   293                           
   294                           
   295                           ; 1 bytes @ 0x3
   296     0073                     	ds	1
   297     0074                     ??_Lcd_Clear:
   298     0074                     ?_Lcd_Set_Cursor:	
   299                           ; 1 bytes @ 0x4
   300                           
   301     0074                     ??_Lcd_Init:	
   302                           ; 1 bytes @ 0x4
   303                           
   304     0074                     ??_Lcd_Shift_Right:	
   305                           ; 1 bytes @ 0x4
   306                           
   307     0074                     ??_Lcd_Shift_Left:	
   308                           ; 1 bytes @ 0x4
   309                           
   310     0074                     Lcd_Set_Cursor@b:	
   311                           ; 1 bytes @ 0x4
   312                           
   313     0074                     Lcd_Write_Char@a:	
   314                           ; 1 bytes @ 0x4
   315                           
   316                           
   317                           ; 1 bytes @ 0x4
   318     0074                     	ds	1
   319     0075                     ??_Lcd_Set_Cursor:
   320     0075                     ??_Lcd_Write_String:	
   321                           ; 1 bytes @ 0x5
   322                           
   323     0075                     Lcd_Write_String@i:	
   324                           ; 1 bytes @ 0x5
   325                           
   326                           
   327                           ; 2 bytes @ 0x5
   328     0075                     	ds	1
   329     0076                     Lcd_Set_Cursor@a:
   330                           
   331                           ; 1 bytes @ 0x6
   332     0076                     	ds	1
   333     0077                     Lcd_Set_Cursor@z:
   334     0077                     Lcd_Write_String@a:	
   335                           ; 1 bytes @ 0x7
   336                           
   337                           
   338                           ; 1 bytes @ 0x7
   339     0077                     	ds	1
   340     0078                     Lcd_Set_Cursor@y:
   341                           
   342                           ; 1 bytes @ 0x8
   343     0078                     	ds	1
   344     0079                     Lcd_Set_Cursor@temp:
   345                           
   346                           ; 1 bytes @ 0x9
   347     0079                     	ds	1
   348     007A                     ??_main:
   349                           
   350                           ; 1 bytes @ 0xA
   351     007A                     	ds	3
   352                           
   353                           	psect	cstackBANK0
   354     0020                     __pcstackBANK0:
   355     0020                     main@i:
   356                           
   357                           ; 2 bytes @ 0x0
   358     0020                     	ds	2
   359     0022                     main@i_73:
   360                           
   361                           ; 2 bytes @ 0x2
   362     0022                     	ds	2
   363                           
   364                           	psect	maintext
   365     0759                     __pmaintext:	
   366 ;;
   367 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   368 ;;
   369 ;; *************** function _main *****************
   370 ;; Defined at:
   371 ;;		line 26 in file "lcd_main.c"
   372 ;; Parameters:    Size  Location     Type
   373 ;;		None
   374 ;; Auto vars:     Size  Location     Type
   375 ;;  i               2    2[BANK0 ] int 
   376 ;;  i               2    0[BANK0 ] int 
   377 ;; Return value:  Size  Location     Type
   378 ;;                  1    wreg      void 
   379 ;; Registers used:
   380 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   381 ;; Tracked objects:
   382 ;;		On entry : B00/0
   383 ;;		On exit  : 0/0
   384 ;;		Unchanged: 0/0
   385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   386 ;;      Params:         0       0       0       0       0
   387 ;;      Locals:         0       4       0       0       0
   388 ;;      Temps:          3       0       0       0       0
   389 ;;      Totals:         3       4       0       0       0
   390 ;;Total ram usage:        7 bytes
   391 ;; Hardware stack levels required when called: 3
   392 ;; This function calls:
   393 ;;		_Lcd_Clear
   394 ;;		_Lcd_Init
   395 ;;		_Lcd_Set_Cursor
   396 ;;		_Lcd_Shift_Left
   397 ;;		_Lcd_Shift_Right
   398 ;;		_Lcd_Write_String
   399 ;; This function is called by:
   400 ;;		Startup code after reset
   401 ;; This function uses a non-reentrant model
   402 ;;
   403                           
   404     0759                     _main:	
   405                           ;psect for function _main
   406                           
   407     0759                     l826:	
   408                           ;incstack = 0
   409                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   410                           
   411                           
   412                           ;lcd_main.c: 28:     TRISB = 0x00;
   413     0759  1683               	bsf	3,5	;RP0=1, select bank1
   414     075A  1303               	bcf	3,6	;RP1=0, select bank1
   415     075B  0186               	clrf	6	;volatile
   416     075C                     l828:
   417                           
   418                           ;lcd_main.c: 29:     Lcd_Init();
   419     075C  120A  118A  26FC  120A  118A  	fcall	_Lcd_Init
   420     0761                     l830:
   421                           
   422                           ;lcd_main.c: 31:     {;lcd_main.c: 32:         Lcd_Clear();
   423     0761  120A  118A  2601  120A  118A  	fcall	_Lcd_Clear
   424     0766                     l832:
   425                           
   426                           ;lcd_main.c: 33:         Lcd_Set_Cursor(1,1);
   427     0766  01F4               	clrf	Lcd_Set_Cursor@b
   428     0767  0AF4               	incf	Lcd_Set_Cursor@b,f
   429     0768  3001               	movlw	1
   430     0769  120A  118A  26BC  120A  118A  	fcall	_Lcd_Set_Cursor
   431     076E                     l834:
   432                           
